Framework,Sce1.Case1,Sce1.Case2,Sce1.Case3,Sce1.Case4,Sce2.Case1,Sce2.Case2,Sce2.Case3,Sce2.Case4,Sce3.Case1,Sce3.Case2,Sce3.Case3,Sce3.Case4,Sce4.Case1,Sce4.Case2,Sce4.Case3,Sce4.Case4,AVE.
133,0.051,0.111,0.107,0.062,0.095,0.041,0.029,0.04,0.05,-0.122,0.132,-0.047,0.04,0.056,0.072,0.113,0.052
134,0.048,0.231,0.017,-0.109,0.018,-0.004,0.212,0.281,0.031,0.053,0.082,0.027,0.063,0.175,0.079,0.135,0.084
135,0.065,-0.043,0.057,0.254,0.137,-0.061,0.113,0.191,0.064,0.026,0.085,0.147,0.006,0.062,0.091,0.015,0.076
136,-0.01,0.167,0.117,0.06,0.037,-0.044,0.036,-0.032,0.051,0.044,0.183,0.113,0.062,0.096,0.061,0.024,0.06
137,0.074,0.079,0.136,0.058,0.021,0.178,0.119,0.079,-0.021,0.075,0.06,0.056,-0.091,0.059,0.091,0.169,0.071
138,0.087,-0.029,0.192,0.005,0.13,-0.029,0.113,0.273,0.09,-0.137,0.193,0.097,0.108,-0.029,0.124,0.053,0.078
139,-0.024,0.185,0.09,0.072,0.05,0.018,0.121,0.161,0.071,0.05,0.088,0.013,0.034,0.05,0.068,0.215,0.079
140,0.084,0.062,0.066,0.051,0.087,0.238,0.105,0.123,0.054,0.137,0.151,0.154,0.062,0.037,0.126,0.084,0.101
141,0.098,0.026,0.066,0.062,0.054,0.042,0.09,-0.067,-0.017,0.025,0.096,-0.021,0.067,0.053,0.044,0.116,0.046
142,0.051,0.081,0.149,0.004,-0.012,0.066,0.099,0.203,0.033,0.085,0.061,0.064,0.007,0.178,0.06,0.117,0.078
143,0.116,0.029,0.13,0.181,0.086,0.048,0.129,0.102,0.095,0.131,0.16,0.014,0.089,0.196,-0.042,0.072,0.096
144,-0.026,0.051,0.121,0.084,-0.022,0.06,0.136,0.069,0.088,-0.026,0.108,0.164,0.004,-0.041,0.162,0.255,0.074
145,0.01,0.076,0.089,0.18,0.046,-0.044,0.051,0.146,0.037,-0.043,0.095,0.175,0.044,0.22,0.15,0.168,0.087
146,-0.002,0.091,0.021,0.046,0.027,0.171,0.048,0.151,0.035,0.195,0.129,0.056,0.066,0.06,-0.01,0.033,0.07
147,-0.03,0.161,0.12,0.235,0.071,0.166,0.07,0.151,0.028,0.03,0.065,0.107,0.005,0.026,0.109,0.062,0.086
148,0.066,0.054,0.138,0.147,0.081,0.016,0.073,0.231,0.081,0.12,0.132,0.09,0.045,0.124,0.1,-0.017,0.093
149,0.077,-0.048,0.061,0.02,0.102,-0.014,0.112,0.239,0.099,-0.012,0.137,-0.184,0.036,0.163,0.094,0.015,0.056
150,0.041,0.164,0.025,0.091,0.033,0.069,0.113,0.029,0.07,0.134,0.029,0.139,0.052,0.102,-0.013,0.006,0.068
151,0.042,0.073,0.138,0.068,-0.028,-0.011,0.084,0.108,-0.011,0.013,0.064,0.115,0.034,0.083,0.082,0.104,0.06
152,0.05,0.178,0.122,0.061,0.092,0.05,0.129,0.186,0.036,0.099,0.134,0.254,0.095,-0.021,0.114,0.102,0.105
153,-0.004,0.055,0.092,0.069,0.074,0.038,0.074,0.215,0.057,-0.035,0.023,0.157,0.027,0.099,0.078,0.177,0.075
154,0.06,0.053,0.104,0.107,0.097,-0.007,0.087,0.245,0.056,0.026,0.041,0.22,0.033,0.124,0.099,0.009,0.085
155,0.071,0.016,0.185,0.09,0.011,0.041,0.088,0.191,0.107,0.078,0.093,0.147,0.069,0.219,0.161,0.093,0.104
156,0.142,0.088,0.044,0.163,0.034,0.01,0.104,-0.02,-0.036,0.005,0.086,0.102,0.11,0.243,0.061,0.083,0.076
157,-0.039,0.062,0.064,0.198,0.018,0.15,0.174,0.126,0.007,-0.068,0.089,0.091,0.106,0.084,0.133,0.187,0.086
158,0.082,0.067,0.11,0.157,0.071,0.204,0.082,0.121,0.079,-0.087,0.14,0.047,0.158,0.042,0.141,0.077,0.093
159,0.041,0.083,0.111,-0.057,0.072,0.094,0.052,0.05,0.084,-0.039,0.036,0.064,0.037,0.126,0.07,0.01,0.052
160,0.08,0.181,0.144,0.163,0.089,0.177,0.109,0.061,-0.032,0.209,0.062,-0.143,0.036,0.262,0.074,0.142,0.101
161,0.042,0.045,0.139,0.079,0.129,0.021,0.223,0.175,0.047,0.25,0.13,-0.011,0.025,0.086,0.07,0.035,0.093
162,0.112,0.115,0.122,0.027,0.069,0.052,0.082,0.207,0.062,0.11,0.027,0.033,0.111,0.066,0.095,0.257,0.097
163,-0.006,-0.041,0.13,0.099,0.085,-0.091,0.163,0.301,0.08,0.002,0.164,0.052,0.107,0.106,0.132,0.158,0.09
164,0.036,0.129,0.001,0.106,-0.003,0.037,-0.007,0.11,0.091,0.09,0.109,0.17,0.044,0.183,0.14,-0.003,0.077
165,0.083,0.294,0.043,0.173,0.117,0.194,0.138,-0.008,0.057,0.102,0.015,0.196,0.117,0.101,0.034,-0.016,0.102
166,0.105,0.16,0.113,-0.041,0.095,0.107,0.157,0.202,0.093,0.015,0.076,0.146,0.011,0.031,0.089,0.126,0.093
167,0.029,0.06,0.173,0.169,0.057,0.12,0.166,0.018,0.07,0.052,0.168,0.067,0.161,-0.108,0.117,0.15,0.092
168,0.024,0.106,0.193,0.138,0.159,0.005,0.177,0.111,0.051,0.197,0.047,0.05,0.115,0.151,0.068,0.262,0.116
169,0.101,0.069,0.11,0.112,0.088,0.024,0.095,-0.075,0.046,-0.074,0.137,-0.046,0.058,0.132,0.106,0.011,0.056
170,-0.003,0.006,0.176,0.085,0.018,0.124,0.149,0.12,0.058,0.069,0.129,0.175,0.12,0.203,0.207,0.104,0.109
171,0.033,-0.025,0.154,0.058,0.015,0.068,0.064,0.052,0.067,0.037,0.119,0.081,0.062,0.241,0.083,0.042,0.072
172,0.153,0.116,0.054,0.097,0.088,0.164,0.02,0.138,0.126,-0.01,0.06,-0.073,-0.012,0.143,0.093,0.217,0.086
173,0.087,0.129,0.129,0.19,0.074,0.072,-0.008,0.071,0.033,0.134,0.093,0.176,0.036,-0.036,0.165,0.138,0.093
174,0.039,0.139,0.187,0.196,0.039,0.083,0.126,0.272,0.046,0.026,0.094,0.171,-0.009,0.201,0.15,0.216,0.123
175,0.082,-0.026,0.049,0.189,0.109,0.161,0.042,0.135,0.039,0.088,0.172,0.032,0.16,0.136,0.104,0.06,0.096
176,0.079,-0.042,0.119,0.28,0.092,0.246,0.111,0.107,0.124,0.168,0.149,0.097,0.065,0.245,0.195,0.121,0.135
177,0.054,0.157,0.021,0.02,-0.028,-0.086,0.194,0.068,0.056,0.159,0.155,-0.061,0.089,0.001,0.065,0.312,0.073
178,0.067,0.191,0.141,0.045,0.067,0.181,0.107,0.169,0.095,0.008,0.078,0.114,-0.018,0.119,0.205,0.16,0.108
179,0.094,-0.018,0.107,0.049,0.138,0.073,0.063,0.211,0.109,0.078,0.16,0.053,0.048,0.169,0.112,-0.011,0.09
180,-0.006,0.097,0.099,0.056,0.038,-0.009,0.243,0.198,0.031,-0.013,0.111,0.188,0.106,0.043,0.145,0.11,0.09
181,0.125,-0.161,0.135,0.096,-0.003,0.112,0.127,0.165,0.07,0.147,0.138,0.203,0.14,0.136,0.144,0.007,0.099
182,0.033,0.02,0.093,0.083,0.01,0.308,0.043,0.081,0.142,0.129,0.096,0.144,0.083,0.056,0.145,-0.07,0.087
183,0.05,0.152,0.074,0.124,0.118,0.176,0.184,0.166,0.14,0.055,0.151,0.036,0.068,0.244,0.25,0.144,0.133
184,0.109,-0.01,0.078,0.053,0.06,0.064,0.157,0.005,0.069,0.119,0.193,0.053,0.038,-0.037,0.19,0.152,0.081
185,0.089,0.043,0.148,0.336,0.024,0.156,0.13,-0.081,0.074,-0.05,0.148,0.065,0.045,0.169,0.143,0.005,0.09
186,0.111,0.152,0.143,0.111,0.06,0.211,0.101,0.282,0.047,-0.136,0.125,0.099,0.095,-0.041,0.154,0.201,0.107
187,0.066,0.067,0.157,0.159,-0.008,0.133,0.018,0.348,0.143,-0.01,0.064,0.315,0.081,0.125,0.029,0.05,0.109
188,0.078,0.2,0.146,0.062,0.067,0.042,0.051,0.09,0.095,0.01,0.085,0.08,0.155,0.159,0.09,0.103,0.094
189,0.037,-0.029,0.128,0.25,0.132,0.096,0.133,0.095,0.085,0.078,0.049,0.038,0.054,0.269,0.117,0.105,0.102
190,0.08,-0.053,0.13,0.139,0.133,0.214,0.138,-0.043,0.136,0.015,0.087,0.077,0.111,0.04,0.191,0.246,0.103
191,0.05,-0.008,0.169,0.01,0.151,0.064,0.154,0.108,0.071,-0.022,0.124,0.286,0.109,0.147,0.112,0.088,0.101
192,0.055,0.1,0.205,0.218,-0.001,0.284,0.221,0.07,-0.006,-0.009,0.06,-0.039,0.066,0.145,0.113,0.144,0.102
193,0.003,0.198,0.051,0.122,0.096,0.23,0.077,0.134,0.122,0.191,0.14,0.212,0.062,0.183,0.142,0.055,0.126
194,0.084,0.002,0.139,-0.037,0.11,0.104,0.135,0.062,0.053,0.117,0.067,0.073,0.058,0.118,0.191,-0.038,0.077
195,0.025,0.072,0.068,0.157,0.133,0.213,0.032,0.048,0.01,-0.038,0.216,0.28,0.114,0.199,0.086,0.167,0.111
196,0.091,0.166,0.095,0.128,0.05,0.161,0.192,0.095,0.096,0.064,0.232,0.185,0.058,0.198,0.013,0.047,0.117
197,0.048,0.15,0.087,0.223,-0.017,0.201,0.07,0.205,0.042,0.176,0.14,-0.073,0.069,0.107,0.217,0.128,0.111
198,0.162,-0.085,0.181,0.212,0.031,-0.069,0.125,0.174,0.039,-0.074,0.141,0.253,0.133,0.259,0.089,0.244,0.113
199,0.08,0.207,0.026,0.027,-0.039,0.048,0.099,0.102,0.033,0.116,0.187,0.022,0.096,0.077,0.239,-0.023,0.081
200,0.133,0.098,0.101,0.26,-0.01,0.027,0.221,-0.001,0.065,0.086,0.125,0.257,0.023,0.144,0.113,-0.126,0.095
201,0.113,-0.012,0.073,0.034,0.07,0.041,0.124,0.207,0.067,0.09,0.036,0.189,0.107,0.137,0.092,0.214,0.099
202,0.05,0.152,0.138,0.231,0.093,0.091,-0.026,0.259,0.049,0.075,0.259,0.288,0.005,-0.012,0.107,0.128,0.118
203,0.113,0.055,0.08,0.124,0.068,0.121,0.155,0.147,0.133,0.137,0.142,0.086,0.156,0.153,0.142,0.136,0.122
204,0.061,0.077,0.131,0.059,0.057,0.249,0.223,0.009,0,0.043,0.165,0.062,0.051,0.096,0.137,0.061,0.093
205,0.023,0.262,0.123,0.088,-0.002,0.242,0.131,0.042,0.124,0.118,0.18,-0.041,0.148,0.019,0.232,0.184,0.117
206,0.068,0.179,0.218,0.2,0.104,0.183,0.185,0.373,0.106,0.011,0.207,0.112,0.046,-0.059,0.132,0.229,0.143
207,0.126,0.019,0.175,0.036,0.143,0.027,0.095,0.078,0.026,0.161,0.116,0.132,0.159,0.061,0.199,0.18,0.108
208,0.192,-0.045,0.144,0.098,0.118,0.184,0.203,0.166,0.09,0.049,0.102,0.232,0.176,0.186,0.183,0.133,0.138
209,0.065,0.043,0.104,0.078,0.054,-0.059,0.094,0.118,0.126,0.095,0.091,0.023,0.095,0.049,0.002,0.249,0.077
210,0.105,0.102,0.184,0.062,0.082,-0.015,0.137,0.125,0.049,0.084,0.099,0.236,0.093,0.052,-0.068,0.243,0.098
211,0.074,0.17,0.25,0.156,0.156,0.232,0.118,0.158,-0.008,0.069,0.047,0.167,0.139,0.166,0.174,0.076,0.134
212,0.14,-0.013,0.073,0.134,0.05,0.26,0.084,0.064,0.125,0.115,0.104,0.122,0.072,0.245,0.116,0.132,0.114
213,0.062,0.183,0.186,0.161,0.063,0.189,0.151,-0.07,0.15,0.181,0.07,0.185,-0.027,-0.051,0.264,0.298,0.125
214,0.014,0.18,0.095,0.264,0.127,-0.051,0.038,0.075,0.02,0.243,0.104,0.27,0.068,0.164,0.215,0.13,0.122
215,0.063,0.075,0.165,0.244,-0.052,-0.048,0.111,0.185,0.134,0.21,0.149,0.198,0.197,0.107,0.15,0.119,0.125
216,0.092,0.176,0.159,0.139,-0.007,0.051,0.07,0.067,0.108,0.184,0.079,0.12,0.096,0.161,0.175,0.134,0.113
217,0.105,-0.132,0.213,-0.027,0.027,0.116,0.042,0.22,-0.029,0.175,0.153,0.082,-0.014,0.08,0.176,0.158,0.084
218,0.049,0.079,0.107,0.295,0.076,0.103,0.133,0.303,0.018,-0.007,0.031,0.25,0.077,0.067,0.063,-0.007,0.102
219,0.04,0.132,0.188,0.057,0.176,0.128,0.166,0.227,0.075,0.052,0.242,0.201,0.084,0.076,0.201,0.058,0.131
220,0.07,0.064,0.128,0.034,0.178,0.136,0.087,0.226,0.055,0.057,0.06,0.156,0.031,0.179,0.174,0.14,0.111
221,0.134,0.098,0.147,0.135,0.066,0.059,0.164,0.031,0.017,0.178,0.184,0.069,0.104,0.133,0.068,0.113,0.106
222,0.011,0.019,0.224,0.029,0.123,0.143,0.089,0.157,0.082,0.071,0.07,0.04,0.095,0.051,0.234,0.218,0.103
223,0.132,0.122,0.046,0.142,0.026,0.375,0.115,-0.01,0.065,0.023,0.14,-0.051,0.047,0.161,0.062,0.216,0.101
224,0.11,0.061,0.065,0.283,0.176,-0.017,0.154,0.168,0.074,0.093,0.189,0.085,-0.02,0.152,0.15,0.096,0.114
225,-0.056,0.136,0.087,0.218,0.05,0.182,0.248,0.209,0.093,0.005,0.081,0.067,0.031,0.352,0.121,0.067,0.118
226,0.104,0.089,0.101,0.053,0.053,0.024,0.173,0.358,0.024,0.208,0.077,0.17,0.044,0.087,0.178,0.199,0.121
227,0.122,-0.034,0.199,0.134,-0.053,0.273,0.194,-0.011,0.069,-0.118,0.107,0.083,0.042,0.023,0.171,0.024,0.076
228,0.042,0.061,0.244,0.091,0.169,0.376,0.046,-0.01,0.07,0.211,0.147,0.217,0.077,0.235,0.147,0.203,0.145
229,0.004,0.102,0.094,0.233,0.067,0.122,0.152,0.092,-0.026,0.215,0.118,0.14,0.18,0.181,0.141,0.106,0.12
230,0.137,0.178,0.159,0.289,0.142,0.033,0.139,0.085,0.063,0.001,0.12,-0.024,0.102,0.126,0.121,0.164,0.115
231,0.162,0.233,0.167,0.079,0.128,-0.054,0.072,0.166,0.051,-0.024,0.103,0.218,0.06,0.222,0.158,0.174,0.12
232,0.041,0.126,0.16,0.218,0.078,0.114,0.13,-0.06,0.129,0.15,0.11,0.128,0.1,0.102,0.057,0.267,0.116
233,0.152,0.054,0.093,0.174,0.022,0.04,0.186,-0.351,0.088,0.096,0.133,0.134,0.1,0.219,0.173,0.046,0.085
234,0.004,-0.109,0.089,0.098,0.272,-0.08,0.097,-0.024,0.089,0.024,0.183,0.163,0.167,-0.023,0.171,-0.01,0.069
235,0.089,0.088,0.068,0.066,0.049,-0.051,0.175,0.03,0.133,0.105,0.08,0.105,0.127,0.117,0.189,0.116,0.093
236,0.136,0.041,0.223,0.264,0.074,0.069,0.146,0.136,-0.042,0.094,0.233,0.111,0.011,-0.062,0.179,0.144,0.11
237,0.079,0.09,0.166,0.11,0.115,0.037,0.124,0.265,0.077,0.207,0.156,0.267,0.134,0.107,0.076,0.099,0.132
238,0.065,0.026,0.05,0.162,0.081,0.131,0.284,0.113,0.055,0.269,0.195,0.007,0.126,0.22,0.218,0.256,0.141
239,0.137,0.149,0.179,0.081,0.069,-0.075,0.257,0.211,0.033,0.144,0.087,0.102,0.054,0.034,0.113,0.089,0.104
240,0.068,0.067,0.15,0.359,0.042,0.125,0.129,0.383,0.083,0.114,0.147,0.219,0.179,0.244,0.122,0.157,0.162
241,0.149,0.169,0.108,0.188,0.176,0.196,0.175,-0.057,0.109,0.047,0.138,0.221,0.095,0.241,-0.002,-0.173,0.111
242,0.099,0.1,0.17,0.271,0.122,0.147,0.15,0.121,0.009,0.039,0.13,0.046,0.172,0.061,0.222,0.147,0.125
243,0.13,-0.02,0.183,0.15,0.042,0.088,0.141,0.238,0.179,-0.027,0.184,0.279,-0.029,0.213,0.129,0.023,0.119
244,-0.003,0.014,0.202,0.133,0.096,-0.038,0.175,0.197,0.068,0.013,0.161,0.247,0.165,0.161,0.233,0.208,0.127
245,0.079,0.039,0.117,0.309,0.135,0.179,-0.008,0.097,0.083,-0.121,0.191,0.356,0.206,0.304,0.159,0.079,0.138
246,0.074,0.126,0.096,0.141,0.11,0.108,0.259,0.169,0.08,0.087,0.17,0.014,0.114,0.129,0.006,0.07,0.11
247,0.007,0.109,0.169,0.257,0.131,0.264,0.197,0.087,0.071,0.143,0.129,0.338,0.079,-0.014,0.225,0.068,0.141
248,0.218,0.157,0.141,0.052,0.102,0.365,0.226,0.138,0.17,-0.036,0.094,0.343,0.047,0.253,0.216,0.248,0.171
249,0.106,-0.131,0.122,0.176,0.135,0.131,0.155,0.502,0.131,0.001,0.25,0.096,0.112,0.09,0.235,0.244,0.147
250,0.024,-0.061,0.23,0.203,0.138,0.167,0.12,-0.143,0.138,0.034,0.159,0.18,0.009,0.195,0.163,0.001,0.097
251,0.036,0.189,0.129,0.091,0.054,0.051,0.106,0.068,0.181,0.177,0.23,0.063,0.118,0.149,0.081,0.097,0.114
252,0.112,0.149,0.131,-0.016,0.016,0.111,0.14,0.14,0.048,0.113,0.048,0.18,0.107,0.197,0.158,0.06,0.106
253,0.241,0.052,0.145,0.074,0.142,0.267,0.126,0.302,0.087,0.137,0.088,0.281,0.074,0.199,0.106,0.026,0.147
254,0.077,0.051,0.212,0.263,0.143,0.006,0.107,0.307,0.099,-0.015,0.07,0.13,0.061,0.007,0.275,0.221,0.126
255,0.065,-0.141,0.095,-0.028,0.107,0.074,0.171,0.246,0.079,0.001,0.115,0.079,0.086,0.17,0.108,0.415,0.103
256,0.05,0.062,0.193,0.171,0.192,0.014,0.176,0.372,0.051,0.082,0.089,0.214,0.076,0.119,0.185,0.054,0.131
257,0.031,-0.008,0.212,0.174,0.035,0.043,0.336,0.091,0.11,-0.101,0.081,0.237,0.078,0.051,0.2,0.076,0.103
258,0.165,-0.025,0.164,-0.006,0.019,0.083,0.024,0.124,0.009,0.079,0.189,0.22,0.159,0.203,0.167,0.065,0.102
259,0.037,0.031,0.15,0.183,0.135,-0.008,0.22,0.133,0.163,0.095,0.131,0.272,0.05,0.318,0.223,0.058,0.137
260,-0.007,0.047,0.221,0.081,0.091,0.196,0.202,0.244,0.115,0.221,0.185,0.182,0.081,0.326,0.195,0.353,0.171
261,-0.036,0.169,0.131,0.186,0.049,0.013,0.127,0.055,0.133,-0.026,0.093,0.167,0.143,-0.097,0.159,0.123,0.087
262,0.048,0.115,0.019,0.211,0.031,-0.062,0.134,0.179,-0.006,0.297,0.229,0.207,0.024,0.137,0.091,0.138,0.112
263,0.105,0.27,0.151,0.159,0.118,0.093,0.203,0.303,0.097,0.04,0.252,0.262,0.166,0.135,0.069,0.24,0.167
264,0.109,0.052,0.08,0.043,0.134,0.203,0.161,-0.11,0.127,0.138,0.119,0.137,0.004,0.218,0.185,0.237,0.115
265,0.079,-0.011,0.019,0.131,0.348,0.142,0.233,0.036,0.127,0.089,0.221,0.071,0.191,0.136,0.161,0.036,0.125
266,0.107,0.05,0.061,0.021,0.102,0.43,0.152,0.234,0.167,0.215,0.252,0.172,0.104,0.087,0.231,0.253,0.165
