Framework,Sce1.Case1,Sce1.Case2,Sce1.Case3,Sce1.Case4,Sce2.Case1,Sce2.Case2,Sce2.Case3,Sce2.Case4,Sce3.Case1,Sce3.Case2,Sce3.Case3,Sce3.Case4,Sce4.Case1,Sce4.Case2,Sce4.Case3,Sce4.Case4,AVE.
267,0.009,-0.02,0.163,0.018,0.139,0.063,0.197,0.287,0.069,0.177,0.148,0.003,0.116,0.169,0.103,0.196,0.115
268,0.107,0.062,0.132,0.111,0.066,0.294,0.201,0.421,0.089,-0.028,0.108,0.215,0.058,0.025,0.177,0.091,0.133
269,0.039,0.015,0.224,0.051,-0.022,-0.062,0.099,0.151,0.113,0.158,0.178,0.159,0.025,-0.008,0.134,-0.06,0.075
270,0.05,0.029,0.134,0.335,0.045,-0.007,0.162,0.145,0.113,-0.056,0.153,0.026,0.104,0.174,0.18,0.332,0.12
271,0.121,-0.068,0.177,0.191,0.266,0.228,0.149,0.263,0.054,0.043,0.19,0.273,0.109,0,0.2,-0.011,0.136
272,0.07,0.006,0.221,0.066,0.05,0.221,0.171,0.222,0.209,0.008,0.253,0.198,-0.014,0.134,0.061,0.28,0.135
273,0.011,-0.005,0.25,0.142,0.133,0.344,0.274,0.152,0.087,0.273,0.148,0.286,0.194,0.096,0.158,0.348,0.181
274,0.122,0.008,0.167,0.134,0.196,0.067,0.217,0.068,0.082,0.139,0.139,0.134,0.174,0.147,0.192,0.325,0.144
275,0.031,0.24,0.14,0.136,0.113,0.179,0.078,0.125,0.12,0.222,0.096,0.073,0.037,0.015,0.226,0.085,0.12
276,0.213,0.108,0.131,0.091,0.158,-0.002,0.209,0.242,0.156,0.063,0.156,0.388,0.118,0.162,0.225,0.028,0.153
277,0.102,0.048,0.034,0.011,0.012,-0.015,0.174,0.199,0.127,0.236,0.087,0.235,0.09,0.279,0.112,0.165,0.118
278,0.229,0.265,0.054,0.29,0.06,0.336,0.299,0.075,-0.006,0.046,0.226,0.144,0.127,-0.006,0.215,0.151,0.157
279,0.025,0.023,0.158,0.206,0.199,0.41,-0.017,-0.033,0.105,-0.031,0.146,0.341,0.129,-0.014,0.195,0.219,0.129
280,0.181,0.069,0.158,0.291,0.167,0.114,0.02,0.076,0.144,0.113,0.153,0.308,0.154,0.051,0.12,0.203,0.145
281,0.06,0.142,0.128,0.097,0.007,0.237,0.163,0.361,0.076,0.136,0.086,0.218,0.188,0.188,0.225,0.323,0.165
282,0.106,0.048,0.2,0.044,0.111,0.012,0.05,0.302,0.158,-0.125,0.135,0.216,0.246,0.055,0.036,0.231,0.114
283,0.161,0.147,0.206,0.116,-0.033,0.31,0.127,0.201,-0.032,-0.078,0.151,0.048,0.045,0.11,0.235,-0.015,0.106
284,0.062,0.17,0.083,0.165,0.179,0.077,0.221,-0.046,0.159,0.012,0.003,0.184,0.148,0.235,0.314,0.206,0.136
285,0.066,0.057,0.206,0.271,0.094,0.153,0.262,0.245,0.054,-0.11,0.192,0.227,-0.02,0.208,0.24,0.15,0.143
286,0.222,0.226,0.16,0.177,0.132,0.174,0.213,0.284,0.139,0.077,0.223,0.22,0.155,0.322,0.286,0.24,0.203
287,0.051,0.182,0.218,0.185,0.169,0.002,0.095,0.36,0.11,0.179,0.11,0.191,0.158,0.122,0.123,0.173,0.152
288,0.083,0.116,0.118,0.062,0.01,0.031,0.125,0.064,0.149,0.084,0.174,0.272,0.248,0.383,0.332,0.018,0.142
289,0.163,0.334,0.254,0.138,0.107,0.085,0.152,0.355,0.096,0.107,0.141,0.026,0.198,-0.009,0.071,0.094,0.144
290,0.103,0.247,0.144,0.221,0.176,-0.029,0.235,0.311,0.205,0.227,0.248,0.068,0.131,-0.064,0.231,0.306,0.172
291,0.128,0.113,0.224,0.171,0.175,-0.131,0.203,0.202,0.094,-0.018,0.198,0.392,0.086,0.073,0.276,0.112,0.144
292,0.028,0.142,0.03,0.269,0.103,0.034,0.183,0.091,0.17,0.064,0.129,0.25,0.06,0.057,0.029,-0.058,0.099
293,0.123,0.149,0.211,0.063,0.105,0.185,0.24,0.272,0.109,0.155,0.081,0.054,0.079,0.439,0.268,-0.007,0.158
294,0.118,0.238,0.279,0.342,0.177,0.073,0.13,-0.027,0.186,0.101,0.169,0.065,0.161,-0.112,0.214,0.343,0.153
295,0.011,0.031,0.19,0.266,0.042,0.295,0.121,0.236,0.094,0.236,0.303,-0.012,0.083,0.131,0.25,0.343,0.164
296,0.149,0.204,0.179,0.307,0.107,0.246,0.062,0.148,0.185,-0.035,0.077,0.108,0.068,0.269,0.19,-0.032,0.139
297,0.144,0.244,0.185,0.151,-0.005,0.071,0.147,0.136,0.111,0.349,0.161,0.152,0.087,0.202,0.282,0.215,0.164
298,0.059,0.042,0.157,0.123,0.179,0.243,0.244,0.273,0.23,0.062,0.211,-0.108,0.148,0.165,0.244,0.155,0.152
299,0.167,0.048,0.179,0.177,0.132,0.11,0.299,0.137,0.189,0.119,0.319,0.227,0.023,0.136,0.185,0.016,0.154
300,0.074,0.213,0.195,0.156,0.117,0.048,0.126,0.26,0.057,0.141,0.086,0.12,0.101,0.039,0.23,0.258,0.139
301,0.042,0.204,0.15,0.288,0.108,0.375,0.202,0.306,0.133,0.134,0.207,0.08,0.133,0.398,0.117,0.187,0.192
302,0.119,0.086,0.239,0.134,0.119,0.293,0.21,-0.101,0.083,0.169,0.262,0.168,0.253,0.149,0.252,0.439,0.18
303,0.069,0.034,0.192,0.262,0.102,0.307,0.188,0.109,0.13,0.015,0.127,0.253,0.156,0.378,0.062,0.161,0.159
304,0.121,0.037,0.167,0.082,0.132,-0.146,0.243,0.379,0.01,0.243,0.187,-0.081,0.147,0.03,0.279,0.213,0.128
305,0.181,0.066,0.071,0.218,0.136,0.18,0.237,0.016,0.067,-0.074,0.108,0.305,0.111,0.075,0.236,0.16,0.131
306,0.186,-0.052,0.154,0.054,0.089,0.086,0.287,0.332,0.087,0.255,0.171,0.333,0.138,0.133,0.236,0.122,0.163
307,0.007,0.26,0.124,0.042,0.098,0.466,0.235,0.46,0.049,0.19,0.186,0.052,0.183,-0.052,0.254,0.178,0.171
308,0.203,0.175,0.105,0.358,0.06,0.41,0.108,0.056,0.086,0.033,0.181,0.221,0.147,0.266,0.158,0.084,0.166
309,0.139,0.08,0.177,0.239,0.137,0.262,0.238,0.469,0.103,0.21,0.211,0.166,0.181,0.185,0.214,0.197,0.201
310,0.012,0.07,0.173,0.163,0.039,-0.04,0.001,0.241,0.104,0.073,0.234,0.148,0.044,-0.027,0.164,0.223,0.101
311,0.14,-0.037,0.142,0.038,0.17,0.25,0.132,-0.035,0.055,0.005,0.113,-0.01,0.146,0.305,0.293,0.191,0.119
312,0.033,0.168,0.135,0.213,0.267,0.042,0.22,0.127,0.09,0.212,0.152,0.008,0.114,0.141,0.279,0.393,0.162
313,0.185,0.018,0.297,0.118,0.186,0.166,0.227,0.071,0.178,0.172,0.27,0.152,0.156,0.456,0.23,0.263,0.197
314,0.056,0.053,0.167,0.265,0.047,0.156,0.204,0.29,0.116,0.018,0.185,0.204,0.093,-0.011,0.257,-0.151,0.122
315,0.131,0.155,0.237,0.045,0.166,0.295,0.104,0.254,-0.061,0.156,0.154,0.266,0.075,0.004,0.18,0.247,0.15
316,0.092,0.321,0.242,0.169,0.185,0.103,0.116,0.263,0.172,-0.056,0.232,0.284,-0.069,-0.048,0.217,0.369,0.162
317,0.222,0.228,0.202,0.316,0.211,0.045,0.282,0.46,0.054,0.111,0.31,0.249,0.139,0.304,0.038,-0.034,0.196
318,-0.012,0.111,0.232,0.058,0.104,-0.045,0.198,0.093,0.072,0.278,0.126,0.196,0.184,0.158,0.254,0.462,0.154
319,0.009,0.098,0.1,0.282,0.038,0.059,0.165,0.114,0.115,0.075,0.249,0.089,0.007,0.127,0.177,0.158,0.116
320,0.082,0.115,0.299,0.193,0.115,-0.01,0.255,0.187,0.141,0.18,0.29,0.284,0.205,-0.007,0,0.371,0.169
321,0.095,0.033,0.182,0.119,0.103,-0.065,0.316,0.087,0.061,0.163,0.155,0.286,0.202,0.082,0.139,0.149,0.132
322,0.099,0.178,0.13,0.256,0.15,0.151,0.018,-0.011,0.114,-0.043,0.143,0.234,0.173,0.022,0.211,0.215,0.127
323,0.082,0.021,0.254,0.127,0.029,0.457,0.224,0.254,0.183,0.143,0.262,0.289,0.099,0.089,0.145,0.15,0.175
324,0.124,0.234,0.214,0.238,0.101,0.164,0.154,0.314,0.054,0.224,0.236,0.107,0.238,0.189,0.032,0.399,0.189
325,0.137,0.199,0.156,0.09,-0.031,-0.082,0.214,0.133,0.133,0.3,0.22,0.111,0.17,0.231,0.268,0.379,0.164
326,0.077,0.009,0.082,0.19,0.057,0.141,0.282,0.235,0.195,0.135,0.256,0.472,0.127,0.069,0.25,0.18,0.172
327,0.083,-0.06,0.302,0.139,0.229,0.248,0.183,0.204,0.071,0.195,0.144,0.136,0.127,0.302,0.122,0.001,0.152
328,0.09,0.178,0.045,-0.177,0.323,0.126,0.181,0.124,0.183,0.041,0.232,0.018,0.184,0.337,0.323,0.31,0.157
329,0.12,0.12,0.208,0.328,0.108,0.138,0.253,0.086,0.159,0.089,0.142,0.429,0.158,0.084,0.262,0.345,0.189
330,0.025,0.082,0.24,0.147,0.239,0.227,0.205,0.07,0.136,0.172,0.315,0.247,0.195,0.305,0.202,0.057,0.179
331,0.13,0.133,0.256,0.348,0.046,0.106,0.201,0.356,0.21,0.139,0.267,0.106,0.182,0.13,0.261,0.162,0.189
332,0.098,-0.032,0.344,0.167,0.126,0.211,0.208,0.157,0.118,0.154,0.247,0.152,0.099,0.239,0.181,0.426,0.181
333,0.114,0.023,0.24,0.333,0.156,0.123,0.084,-0.016,0.079,0.16,0.288,0.379,0.108,0.112,0.098,0.188,0.154
334,0.095,0.109,0.195,0.048,0.129,0.32,0.238,0.366,0.05,0.071,0.258,0.09,0.108,0.248,0.193,0.477,0.187
335,0.145,-0.011,0.123,0.243,0.152,0.26,0.226,0.325,0.247,-0.015,0.117,0.09,0.154,0.051,0.228,-0.015,0.145
336,0.116,0.021,0.261,0.258,0.085,-0.015,0.168,-0.02,0.168,0.085,0.162,0.444,0.256,0.152,0.166,0.216,0.158
337,0.136,0.067,0.187,0.234,0.033,0.239,0.103,0.435,0.154,0.149,0.162,0.278,0.108,0.207,0.241,0.055,0.174
338,0.071,-0.078,0.212,0.183,0.158,0.203,0.111,0.082,0.133,-0.033,0.25,0.189,0.141,0.197,0.235,0.039,0.131
339,0.128,0.099,0.281,0.103,0.215,0.156,0.274,0.043,0.116,0.35,0.299,0.334,0.096,0.373,0.246,0.126,0.202
340,0.121,0.293,0.314,-0.017,-0.007,0.08,0.258,0.12,0.128,0.05,0.15,0.194,0.137,-0.097,0.197,0.419,0.146
341,0.178,0.25,0.14,0.172,0.071,0.21,0.331,0.184,0.099,0.094,0.099,0.138,0.162,0.114,0.044,0.087,0.148
342,0.048,0.164,0.228,0.22,-0.006,0.03,0.118,0.282,0.157,0.34,0.251,0.166,0.115,0.264,0.055,0.425,0.179
343,0.221,0.285,0.174,0.324,0.063,0.247,0.22,0.34,0.285,0.103,0.257,0.207,0.171,0.132,0.305,-0.05,0.205
344,-0.016,0.119,0.244,0.304,0.106,0.156,0.215,0.263,0.187,0.444,0.235,0.41,0.234,0.147,0.211,0.141,0.212
345,0.081,0.255,0.198,0.121,0.143,0.583,0.251,0.372,0.138,0.052,0.076,0.061,0.101,0.257,0.194,0.266,0.197
346,0.161,0.158,0.336,0.126,0.132,0.129,0.168,0.396,0.126,0.118,0.307,0.207,0.176,0.198,0.169,0.362,0.204
347,0.097,0.041,0.126,0.299,0.126,0.307,0.064,0.282,0.252,-0.011,0.221,0.316,0.131,0.143,0.282,0.139,0.176
348,0.134,0.262,0.169,0.246,0.264,0.124,0.211,0.309,0.138,0.034,0.189,0.142,0.151,-0.065,0.352,0.177,0.177
349,0.11,0.148,0.309,0.146,0.16,0.225,0.184,0.292,0.132,0.097,0.118,0.337,0.23,0.092,0.256,0.139,0.186
350,0.105,0.188,0.103,0.338,0.207,0.246,0.182,0.249,0.227,0.107,0.254,0.301,0.095,0.055,0.33,0.408,0.212
351,0.12,0.078,0.244,0.161,0.271,0.304,0.327,0.067,0.088,0.09,0.153,0.348,0.131,0.21,0.145,0.015,0.172
352,0.187,0.136,0.265,0.232,0.324,0.192,0.131,0.527,0.077,0.297,0.178,0.248,0.099,0.258,0.203,0.282,0.227
353,0.112,0.255,0.234,0.087,0.183,0.106,0.46,0.242,-0.145,0.177,0.265,0.229,0.194,0.098,0.142,0.424,0.191
354,0.13,0.278,0.335,0.185,0.148,0.429,0.216,0.245,0.052,0.217,0.226,0.26,0.066,0.244,0.305,0.189,0.22
355,0.099,0.368,0.231,0.16,0.023,-0.05,0.255,0.069,0.18,0.186,0.104,0.194,0.057,0.255,0.219,0.197,0.159
356,0.132,0.118,0.055,0.378,0.233,0.383,0.372,0.058,0.11,0.234,0.265,0.327,0.203,0.193,0.391,0.327,0.236
357,0.133,0.276,0.297,0.293,0.159,0.131,0.116,0.378,0.084,0.032,0.197,0.16,0.168,0.051,0.176,0.447,0.194
358,0.101,0.19,0.309,0.223,0.179,0.17,0.221,0.24,0.159,0.088,0.204,0.165,0.131,0.062,0.174,0.203,0.176
359,0.127,-0.033,0.22,0.315,0.227,0.348,0.312,0.388,0.144,0.053,0.311,0.163,0.052,0.244,0.251,0.273,0.212
360,0.101,-0.029,0.169,0.146,0.062,0.328,0.241,0.122,0.192,-0.067,0.254,0.293,0.16,0.104,0.35,0.036,0.154
361,0.054,0.165,0.139,0.269,0.1,0.156,0.146,0.296,0.222,0.088,0.41,0.114,0.057,0.255,0.329,0.401,0.2
362,0.037,0.042,0.217,0.333,0.117,0.131,0.257,0.319,0.141,0.081,0.165,0.242,0.165,0.352,0.24,0.379,0.201
363,0.129,0.324,0.225,0.223,0.002,-0.023,0.201,0.241,0.217,0.155,0.257,0.494,0.123,0.252,0.243,0.032,0.193
364,0.097,0.239,0.224,0.33,0.034,-0.079,0.197,-0.058,0.19,0.101,0.197,0.211,0.146,0.177,0.248,0.297,0.159
365,0.206,0.065,0.261,0.194,0.132,0.553,0.084,0.134,0.079,0.154,0.306,0.086,0.037,0.091,0.304,-0.124,0.16
366,0.179,0.128,0.24,0.177,0.092,0.091,0.217,0.298,0.118,0.089,0.234,0.302,0.068,0.408,0.132,0.05,0.176
367,0.092,0.271,0.217,0.466,0.211,0.176,0.378,0.355,0.196,0.025,0.23,0.079,0.283,0.442,0.24,0.444,0.257
368,0.279,0.329,0.086,0.532,0.249,0.031,0.259,0.363,0.229,0.076,0.325,0.001,0.129,0.12,0.248,0.113,0.211
369,0.162,0.022,0.139,0.267,0.049,0.575,0.298,0.031,0.068,0.199,0.299,0.488,0.265,0.101,0.279,0.164,0.213
370,0.233,0.354,0.243,0.294,0.117,-0.057,0.136,0.218,0.14,-0.057,0.189,0.199,-0.053,0.311,0.172,-0.12,0.145
371,0.032,0.183,0.265,0.27,0.247,0.336,0.202,0.422,0.247,0.098,0.302,0.06,0.142,-0.023,0.129,0.155,0.192
372,0.059,0.161,0.249,0.179,0.011,0.007,0.166,0.06,0.07,0.154,0.203,0.267,0.215,0.147,0.297,0.484,0.171
373,0.04,0.062,0.213,0.28,0.12,0.431,0.214,0.137,0.05,0.148,0.259,0.426,0.047,0.157,0.348,0.084,0.189
374,0.12,0.007,0.186,0.055,0.137,-0.011,0.203,0.259,0.106,0.157,0.237,0.131,0.117,0.112,0.155,0.458,0.152
375,0.204,0.107,0.228,0.353,0.187,0.208,0.251,0.14,0.033,0.07,0.354,0.061,0.193,0.236,0.163,0.205,0.187
376,0.162,0.189,0.144,0.32,0.081,0.037,0.215,0.427,0.15,0.113,0.291,0.196,0.066,0.165,0.322,0.241,0.195
377,0.066,-0.042,0.146,0.357,0.022,0.204,0.32,0.48,0.131,0.075,0.152,0.184,0.085,0.216,0.084,0.346,0.177
378,0.085,0.159,0.246,0.298,0.094,0.147,0.336,-0.019,0.219,0.032,0.151,0.27,0.157,0.159,0.333,0.366,0.19
379,0.07,0.139,0.185,0.372,0.215,0.424,0.186,0.193,0.167,-0.243,0.303,0.144,0.131,0.304,0.165,0.042,0.175
380,0.13,-0.149,0.333,0.129,0.188,0.35,0.168,0.352,0.225,-0.07,0.288,0.087,0.055,0.224,0.243,0.327,0.18
381,0.208,0.103,0.254,0.396,0.178,0.382,0.286,0.443,0.029,0.174,0.269,0.274,0.026,0.267,0.318,0.323,0.246
382,0.2,0.18,0.141,0.23,0.107,-0.035,0.323,0.039,0.085,0.334,0.304,0.007,0.143,-0.017,0.254,0.044,0.146
383,0.158,-0.04,0.175,0.151,0.183,0.294,0.298,0.018,0.12,0.143,0.295,0.199,0.056,0.198,0.138,0.373,0.172
384,0.131,0.185,0.277,0.137,0.121,0.113,0.068,0.245,0.232,0.249,0.197,0.345,0.178,0.18,0.277,0.088,0.189
385,0.265,0.226,0.264,0.371,0.113,0.061,0.222,0.361,0.152,0.127,0.442,0.19,0.183,0.215,0.12,0.222,0.221
386,0.049,0.136,0.223,0.35,0.136,0.269,0.138,0.488,0.239,0.117,0.188,0.222,0.26,0.12,0.287,0.41,0.227
387,0.302,0.308,0.251,0.295,0.102,0.426,0.136,0.192,0.271,0.066,0.245,0.109,0.145,0.399,0.118,0.402,0.235
388,0.129,0.02,0.311,0.369,-0.021,0.25,0.229,-0.045,0.128,0.101,0.273,0.236,0.139,-0.059,0.185,-0.009,0.14
389,0.133,0.198,0.208,0.274,0.264,0.271,0.17,0.275,0.137,0.175,0.234,0.245,-0.092,0.425,0.254,0.1,0.204
390,0.097,0.213,0.2,0.282,0.028,0.325,0.133,0.384,0.16,0.258,0.247,0.215,0.072,0.157,0.289,0.305,0.21
391,0.118,0.056,0.263,-0.014,0.382,0.134,0.268,0.145,0.129,0.164,0.234,0.177,0.21,0.182,0.371,0.451,0.204
392,0.12,0.244,0.249,-0.155,0.06,0.371,0.245,0.186,0.174,0.309,0.301,0.007,0.182,0.232,0.273,-0.072,0.17
393,0.108,0.299,0.236,0.258,0.039,-0.084,0.231,0.454,0.031,0.067,0.154,0.355,-0.032,0.305,0.262,0.321,0.188
394,0.155,-0.095,0.36,0.18,0.006,0.116,0.293,0.11,0.05,0.108,0.13,0.285,0.141,0.317,0.325,0.348,0.177
395,0.151,0.152,0.272,0.198,0.323,0.009,0.283,0.366,0.169,0.217,0.179,0.077,0.121,0.216,0.263,0.307,0.207
396,0.063,0.031,0.297,0.335,0.155,-0.115,0.273,0.019,0.117,0.166,0.328,0.218,0.164,0.351,0.318,0.327,0.19
397,0.053,0.163,0.362,0.424,0.044,-0.026,0.349,0.569,0.178,0.093,0.307,0.197,0.3,0.128,0.375,0.316,0.24
398,0.085,0.001,0.154,0.286,0.101,0.226,0.182,0.377,0.094,-0.036,0.262,0.181,0.212,0.465,0.312,0.247,0.197
399,0.085,0.294,0.18,0.271,-0.107,0.145,0.302,0.413,0.078,0.154,0.196,0.244,0.335,0.394,0.23,0.319,0.221
400,0.186,0.198,0.102,0.102,0.163,0.126,0.305,0.257,0.136,-0.02,0.157,0.266,0.015,0.084,0.129,0.349,0.16
AVE.,0.069,0.075,0.123,0.126,0.077,0.101,0.124,0.135,0.074,0.072,0.124,0.121,0.081,0.112,0.128,0.124,0.104
